,State_Name,Crop_Year,Whole Year,Summer,Kharif,Rabi
499,Uttar Pradesh,2013,20.64,23.41,27.14,14.44
500,Uttar Pradesh,2014,19.19,22.54,25.58,12.34
501,Uttar Pradesh,2015,19.06,22.08,26.24,11.91
502,Uttar Pradesh,2016,19.52,22.45,26.42,12.47
503,Uttar Pradesh,2017,18.43,20.88,25,12.02
504,Uttarakhand,2000,16.74,18.45,24.11,10.16
505,Uttarakhand,2001,17.46,19.27,24.39,11.12
506,Uttarakhand,2002,18.58,20,24.52,12.13
507,Uttarakhand,2003,17.23,20.14,23.74,10.85
508,Uttarakhand,2004,17.37,19.7,24.2,10.83
509,Uttarakhand,2005,17.96,20.68,24.84,10.88
510,Uttarakhand,2006,17.28,19.76,24.43,10.07
511,Uttarakhand,2007,17.59,20.42,24.21,10.87
512,Uttarakhand,2008,17.25,19.71,24.23,10.21
513,Uttarakhand,2009,18.12,20.53,24.55,11.29
514,Uttarakhand,2010,17.93,20.75,24.67,10.77
515,Uttarakhand,2011,17.55,20.59,23.46,11.64
516,Uttarakhand,2012,17.97,19.84,24.74,11.69
517,Uttarakhand,2013,18.53,21.75,24.69,11.93
518,Uttarakhand,2014,17.22,19.64,24.17,10.3
519,Uttarakhand,2015,17.32,18.98,25.04,10.5
520,Uttarakhand,2016,17.42,19.74,24.36,10.43
521,Uttarakhand,2017,16.64,18.88,23.02,10.32
522,West Bengal,2000,21.47,23.47,26.55,16.56
523,West Bengal,2001,22.04,23.7,26.76,17.34
524,West Bengal,2002,22.33,23.74,26.05,17.88
525,West Bengal,2003,21.23,23.97,25.97,15.82
526,West Bengal,2004,21.19,23.88,25.86,16.05
527,West Bengal,2005,21.77,24.4,26.53,16.56
528,West Bengal,2006,21.58,24.13,26.54,15.93
529,West Bengal,2007,21.32,24.63,25.99,15.88
530,West Bengal,2008,21.79,24.49,26.75,16.05
531,West Bengal,2009,21.78,24.1,26.31,16.72
532,West Bengal,2010,21.61,24.13,26.21,16.29
533,West Bengal,2011,21.42,24.59,25.95,16.39
534,West Bengal,2012,21.9,24.15,26.79,16.88
535,West Bengal,2013,22.27,25.6,26.61,16.97
536,West Bengal,2014,21.16,23.8,25.67,16
537,West Bengal,2015,21.3,24.46,26.14,15.72
538,West Bengal,2016,21.31,24.14,25.73,16.11
539,West Bengal,2017,20.41,22.85,24.8,15.51
