,State_Name,Crop_Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Whole Year,Summer,Kharif,Rabi
190,Himachal Pradesh,1998,13.5,133.8,139.4,71.5,41.3,152.3,210.7,239.8,251.5,119.4,5.9,2.4,1381.5,252.2,854.3,275
191,Himachal Pradesh,1999,109.2,54.3,33.4,7.1,98.3,104.7,304.1,284.6,111.4,6.4,28.9,2.5,1144.9,138.8,804.8,201.3
192,Himachal Pradesh,2000,118.2,119,68.1,25.6,79.9,198,265.1,126.7,50.1,0,10.5,6.9,1068.1,173.6,639.9,254.6
193,Himachal Pradesh,2001,30.5,35.7,105.8,66.9,67.3,153.8,239.5,202.3,26.9,5,20.8,37.3,991.8,240,622.5,129.3
194,Himachal Pradesh,2002,66.7,136.5,136.9,124,27,56.1,81.8,225.6,123.1,8.2,0.7,3.9,990.5,287.9,486.6,216
195,Himachal Pradesh,2003,39.5,116.6,113,52.9,35.9,61.4,187.7,228.7,135.5,0.3,22.5,40.4,1034.4,201.8,613.3,219.3
196,Himachal Pradesh,2004,86.2,43,5.9,54.7,57.6,76.1,141.3,202.5,47.6,104.7,9.3,49.4,878.3,118.2,467.5,292.6
197,Himachal Pradesh,2005,147.8,222.9,143.3,35.2,52.4,52.6,317.2,114.2,156.3,1.8,0.3,4.5,1248.5,230.9,640.3,377.3
198,Himachal Pradesh,2006,102.5,38.2,137.3,44.3,68.4,104.8,260.3,274.2,92.8,17.5,26.9,51.2,1218.4,250,732.1,236.3
199,Himachal Pradesh,2007,1.3,121,177,9.6,39.3,155.7,155.2,234.3,85.7,18.7,1,35.6,1034.4,225.9,630.9,177.6
200,Himachal Pradesh,2008,129.9,63.2,6.3,44.4,42.9,187.3,194.9,224.7,142.6,33.9,5.3,38.9,1114.3,93.6,749.5,271.2
201,Himachal Pradesh,2009,54.8,45.9,43.4,91.2,53.5,45.5,170.2,162.6,172.1,16.4,93.1,7.8,956.5,188.1,550.4,218
202,Himachal Pradesh,2010,25.5,96.6,45.1,60.3,81.4,108.5,291.8,274.1,176.7,30.5,10.8,58.1,1259.4,186.8,851.1,221.5
203,Himachal Pradesh,2011,43.9,97.4,49.7,62.4,45.1,118.3,177.7,380.2,120.3,6,0.3,6.9,1108.2,157.2,796.5,154.5
204,Himachal Pradesh,2012,92.3,51.3,28.4,55.9,9.4,31.1,241.5,280.6,133.1,3.1,3.2,21.8,951.7,93.7,686.3,171.7
205,Himachal Pradesh,2013,79.9,182.6,76.6,28.9,32.6,233.6,208.8,240,65.8,21.8,16.6,24.8,1212,138.1,748.2,325.7
206,Himachal Pradesh,2014,69.6,124.9,125.2,60.6,68.9,51.7,203.6,146.7,84.6,19.3,4.5,49.3,1008.9,254.7,486.6,267.6
207,Himachal Pradesh,2015,67.2,156.6,192.5,84.9,45,85.8,249.9,195.9,75.5,17.7,14.5,25,1210.5,322.4,607.1,281
208,Himachal Pradesh,2016,18.7,38.4,114.4,47.5,70.2,101.3,194,272.7,56.8,5.3,0,2.2,921.5,232.1,624.8,64.6
209,Himachal Pradesh,2017,157.6,46.3,57.4,88,62,123.1,216.1,273.1,103.4,0.3,6.9,48,1182.2,207.4,715.7,259.1
210,Jammu and Kashmir,1997,68.4,55.6,164.1,144.5,89.1,81.2,126.6,270.2,75.4,77.3,84.3,59.2,1295.9,397.7,553.4,344.8
211,Jammu and Kashmir,1998,75,297.2,185.4,192.8,75.1,59.3,161,131.1,97.9,49.2,1.8,0,1325.8,453.3,449.3,423.2
212,Jammu and Kashmir,1999,183.5,56,91.6,24.3,47.6,51.9,133.8,145,84.8,3.5,68.4,0.2,890.6,163.5,415.5,311.6
213,Jammu and Kashmir,2000,159.5,106.6,90.4,30.4,51.1,95.5,193.7,123.6,73.2,1.4,21,38.2,984.6,171.9,486,326.7
214,Jammu and Kashmir,2001,17.4,54.3,81.7,92.8,69.6,121.7,243.9,126.7,53.9,12.7,51.6,26.4,952.7,244.1,546.2,162.4
215,Jammu and Kashmir,2002,58.7,101.2,105.5,86.3,33,94.2,78.7,217.4,97.9,15.2,0.7,14.6,903.4,224.8,488.2,190.4
216,Jammu and Kashmir,2003,26.9,267.2,170.9,117.5,111.3,41,136,185.5,126.1,13.3,33.7,81.7,1311.1,399.7,488.6,422.8
217,Jammu and Kashmir,2004,176,70.6,21.2,118.9,87.5,95.2,118,77.9,40.5,73.3,23.3,42.4,944.8,227.6,331.6,385.6
218,Jammu and Kashmir,2005,296,403.5,189.7,64.9,92,41.6,440.3,77.7,50,14.6,21.8,0.5,1692.6,346.6,609.6,736.4
219,Jammu and Kashmir,2006,200.3,92.3,96.8,34.4,43.8,74.3,209,331.5,203,46.2,72.5,115.8,1519.9,175,817.8,527.1
220,Jammu and Kashmir,2007,12.3,116.7,259.3,15,65.6,143.9,132.4,196.8,33,1.6,0,47,1023.6,339.9,506.1,177.6
221,Jammu and Kashmir,2008,153.5,130.8,9.9,97.7,63.3,134.9,266.3,166,44.7,42.4,25.2,89.8,1224.5,170.9,611.9,441.7
222,Jammu and Kashmir,2009,120.3,117.9,63.7,113.5,64.3,64.1,144.4,96.5,50.5,8.1,3.5,35.6,882.4,241.5,355.5,285.4
223,Jammu and Kashmir,2010,30.9,142.2,34.9,63.9,128.3,67.4,137.3,253.2,65,25,13.6,36.1,997.8,227.1,522.9,247.8
224,Jammu and Kashmir,2011,43.4,211.6,97.8,89,32.4,72.5,81.6,131.2,72,19.4,12.9,23.8,887.6,219.2,357.3,311.1
225,Jammu and Kashmir,2012,150.9,95.8,45.2,86.6,48.9,32.6,118.8,264.9,106.7,15.7,10.8,57.8,1034.7,180.7,523,331
226,Jammu and Kashmir,2013,52.2,136.4,41.9,47.4,47.4,80.5,125.1,219.1,41.2,34.4,13.4,20.3,859.3,136.7,465.9,256.7
227,Jammu and Kashmir,2014,75.8,64,153.1,76.1,52.7,25.3,100.5,134.6,362.8,32.2,14.1,2.3,1093.5,281.9,623.2,188.4
228,Jammu and Kashmir,2015,27.9,187.2,341.4,173.3,64.6,121.4,233.2,129.2,130.2,87.1,38.1,39.3,1572.9,579.3,614,379.6
229,Jammu and Kashmir,2016,34.5,44.4,191.4,82,58.4,62.9,193,181.8,45.1,3.3,0,6.1,902.9,331.8,482.8,88.3
230,Jammu and Kashmir,2017,255.5,106.4,85,156.7,38.5,158.5,180.7,161.4,43.3,0.3,11.3,81.5,1279.1,280.2,543.9,455
231,Jharkhand,1997,9.5,3.7,1.5,29.4,25.2,230.4,400.5,431.6,199.6,54.3,39,36.6,1461.3,56.1,1262.1,143.1
232,Jharkhand,1998,76.3,20.6,54.1,33.8,45.5,109.9,302.4,263.2,288.6,132.3,26.3,0.7,1353.7,133.4,964.1,256.2
233,Jharkhand,1999,0.6,0.1,0.1,1.5,95.4,240.2,416,373.1,315.8,140.6,3.3,0.2,1586.9,97,1345.1,144.8
234,Jharkhand,2000,3.6,21.2,6.3,19.6,67.7,185.3,358.4,152.8,356.9,19.1,0.4,0.2,1191.5,93.6,1053.4,44.5
235,Jharkhand,2001,1.9,4,30,14,57.4,324.7,354.6,219.4,132.8,115.5,0.2,0,1254.5,101.4,1031.5,121.6
236,Jharkhand,2002,9,5.4,10.7,11.5,38.7,184.9,186.8,277.4,253.4,55,1.3,0.8,1034.9,60.9,902.5,71.5
237,Jharkhand,2003,3.3,30.5,33.6,17.9,21.5,152.4,247.5,245.1,224,255.5,6.2,7.4,1244.9,73,869,302.9
238,Jharkhand,2004,5.5,2.7,3.1,41,31.1,184.4,200.7,327,211.5,128.1,0.1,1.6,1136.8,75.2,923.6,138
239,Jharkhand,2005,22.1,17.5,17.7,9.6,23.5,157.2,266.4,214.5,141.5,83.1,1.3,6.1,960.5,50.8,779.6,130.1
240,Jharkhand,2006,0.3,0.2,22.4,15.7,107.4,198.3,447.1,337.2,298.7,24.6,7.4,0,1459.3,145.5,1281.3,32.5
241,Jharkhand,2007,1.7,48.4,25.5,22.3,58.1,125.4,430.4,353.6,324.7,39.6,7.6,0,1437.3,105.9,1234.1,97.3
242,Jharkhand,2008,19.4,3.6,6.2,10.7,42.9,366.3,377.9,310.5,152.9,34,1,0,1325.4,59.8,1207.6,58
243,Jharkhand,2009,1.8,0.8,2,0.8,78.1,62.7,266.6,248,248.8,82.2,4,0.5,996.3,80.9,826.1,89.3
244,Jharkhand,2010,0.2,2.3,0.9,6.3,29.2,92.6,170.2,155.1,160.5,55.1,4.7,20,697.1,36.4,578.4,82.3
245,Jharkhand,2011,3.3,2.5,6.4,25.4,55,349,181.8,403.2,324.6,23.3,0,0.1,1374.6,86.8,1258.6,29.2
246,Jharkhand,2012,34.6,10.3,1.5,9.6,6.6,121.1,287.2,282.4,217.6,37.8,48.6,7.6,1064.9,17.7,908.3,138.9
247,Jharkhand,2013,1.1,17.9,1.6,22.3,85,181.5,211.1,278.1,173.8,281.1,0,0,1253.5,108.9,844.5,300.1
248,Jharkhand,2014,9.9,47.5,22.9,1.9,98.2,139.7,321.3,290.9,178.2,44.9,0,1.2,1156.6,123,930.1,103.5
249,Jharkhand,2015,12.2,2.6,21.6,55.5,25.5,183.3,429.7,240.7,85.1,22.7,0.2,2.7,1081.8,102.6,938.8,40.4
250,Jharkhand,2016,12.6,7.6,17.5,1,72.8,122.9,301,395.6,287.5,45.6,0,0,1264.1,91.3,1107,65.8
251,Jharkhand,2017,5.1,0.1,4.5,6.1,55.9,116,492.1,246,134,103.4,2.3,0.2,1165.7,66.5,988.1,111.1
252,Karnataka,1997,3.3,0.03,18.63,23.37,28.63,403.5,672.87,560.97,100.8,122.73,99.4,42.2,2076.43,70.63,1738.14,267.66
253,Karnataka,1998,0,0,1.77,14.77,50.57,409.93,503.6,331.6,323.9,197.53,49.83,7.7,1891.2,67.11,1569.03,255.06
254,Karnataka,1999,0.03,2.8,0.83,17.73,185.23,358.93,648.67,248.9,130.67,254.33,13.97,1.33,1863.42,203.79,1387.17,272.46
255,Karnataka,2000,5.57,6.2,0.43,26.83,108.23,413.93,414.4,402.3,199.03,165.33,9.8,5,1757.05,135.49,1429.66,191.9
256,Karnataka,2001,1.07,0.5,0.73,61.37,66.87,372.7,385.73,305.07,176.27,143.3,30.37,1.37,1545.35,128.97,1239.77,176.61
257,Karnataka,2002,2.13,10.17,1.03,22.07,93.93,334.87,231,334.87,96.87,218.27,14.3,0.3,1359.81,117.03,997.61,245.17
258,Karnataka,2003,0.17,3.1,14.57,32.87,7.77,386.3,409.17,297.9,117.4,156.07,8.8,1.93,1436.05,55.21,1210.77,170.07
259,Karnataka,2004,3.9,5.17,8.1,38.93,201.07,369.5,340.5,392.8,135.5,89.27,26.8,3.53,1615.07,248.1,1238.3,128.67
260,Karnataka,2005,4.5,1.63,2.9,67,51.4,353,576.73,349.5,253.8,174.27,28.63,2.57,1865.93,121.3,1533.03,211.6
261,Karnataka,2006,0.4,0.03,18.97,14.23,187.27,371.33,480.47,372.53,217.63,105.77,70.43,0.37,1839.43,220.47,1441.96,177
262,Karnataka,2007,3.93,2.37,3.07,35.67,58.9,461.4,462.93,456.43,344.8,115.27,23.07,8.2,1976.04,97.64,1725.56,152.84
263,Karnataka,2008,0.4,14.9,126.5,27.03,53.27,357.37,323.93,434.6,225.73,87.6,27.13,8,1686.46,206.8,1341.63,138.03
264,Karnataka,2009,0.27,0.03,24.13,22.43,88.37,221.3,746.17,258.23,331.4,184.73,76.8,24.07,1977.93,134.93,1557.1,285.9
265,Karnataka,2010,10.63,1.53,3.2,49.6,71.53,307.3,542.93,357.7,246.1,168.8,162.3,4.9,1926.52,124.33,1454.03,348.16
266,Karnataka,2011,2.47,7.8,9.43,62.5,59.87,432.27,477.9,404.27,241.8,132.33,47.97,5.07,1883.68,131.8,1556.24,195.64
267,Karnataka,2012,11.6,7.7,4.53,70.47,29.33,264.23,337.93,456.53,187.27,87.7,65.7,4.23,1527.22,104.33,1245.96,176.93
268,Karnataka,2013,1.37,11.93,11.23,29.5,81.13,476.2,661.13,301.93,257.3,156.6,28.67,4.17,2021.16,121.86,1696.56,202.74
269,Karnataka,2014,0.13,2.93,16.27,37.87,135.13,221.4,521.27,526.93,210.37,153.2,28.4,21.2,1875.1,189.27,1479.97,205.86
270,Karnataka,2015,1.83,0.4,28.07,67.83,106.97,347.87,360.47,263.4,191.87,125.27,89.33,6.8,1590.11,202.87,1163.61,223.63
271,Karnataka,2016,1.47,0.27,3.17,7.87,78.77,424.03,374.07,209.07,147.9,42.67,8.87,12.57,1310.73,89.81,1155.07,65.85
272,Karnataka,2017,2.03,0,10,17.83,104.9,356.77,340.93,304.13,257.8,170.63,12.7,5.27,1582.99,132.73,1259.63,190.63
273,Kerala,1997,2.1,1.5,36.1,60.6,133.6,544.2,970.5,536,292.2,288.9,298.4,88.4,3252.5,230.3,2342.9,679.3
274,Kerala,1998,6,2.1,8.1,61.1,151.6,732.5,641.4,371.8,517.6,444.8,135,79.4,3151.4,220.8,2263.3,667.3
275,Kerala,1999,1.8,23.8,21.4,111.6,453.2,607.3,700.4,266.3,88,567.9,68.1,4.9,2914.7,586.2,1662,666.5
276,Kerala,2000,11.7,57.8,21.5,96.3,124.5,633.8,343.2,566.5,195.8,214.2,78.1,69.1,2412.5,242.3,1739.3,430.9
277,Kerala,2001,16.5,28.3,7,238,238.6,715.3,598.5,361.3,216.8,319.6,181,10.1,2931,483.6,1891.9,555.5
278,Kerala,2002,4.7,8.7,35.7,117.3,330.8,503.1,318.7,438.2,99,511.7,137.5,2.1,2507.5,483.8,1359,664.7
279,Kerala,2003,0.7,50.9,82.1,134.4,91,566.7,532,350.3,93.6,407,76.4,9.7,2394.8,307.5,1542.6,544.7
280,Kerala,2004,2.4,8.1,37.9,113.2,610.9,673.4,385.4,417.9,192.8,320.6,120.7,2.7,2886,762,1669.5,454.5
281,Kerala,2005,19.8,7,25.3,205.9,134.8,619.2,832.7,291,414.7,240.1,184.3,56.4,3031.2,366,2157.6,507.6
282,Kerala,2006,8.1,0.5,90.7,65.3,521.2,482.4,804,432.6,474.8,376.4,162.8,1.8,3420.6,677.2,2193.8,549.6
283,Kerala,2007,0.5,5.6,7.3,138.5,192.7,705.9,966.3,489.6,526.7,357.2,87.4,11.9,3489.6,338.5,2688.5,462.6
284,Kerala,2008,0.8,30.3,217.2,108.4,81.2,469.9,505.1,349,347,343.4,55.4,17,2524.7,406.8,1671,446.9
285,Kerala,2009,3.3,1.5,62.6,69,191.6,438.2,924.9,269.3,326.5,205.2,274.4,44.2,2810.7,323.2,1958.9,528.6
286,Kerala,2010,18.6,1,31.4,138.9,190.6,667.5,629,356,275.6,441.4,335.1,46.8,3131.9,360.9,1928.1,842.9
287,Kerala,2011,20.5,45.7,24.1,165.2,124.2,788.5,536.8,492.7,391.2,227.2,169.7,49.5,3035.3,313.5,2209.2,512.6
288,Kerala,2012,7.4,11,21,171.1,95.3,430.3,362.6,501.6,241.1,187.5,112.9,9.4,2151.2,287.4,1535.6,328.2
289,Kerala,2013,3.9,40.1,49.9,49.3,119.3,1042.7,830.2,369.7,318.6,259.9,154.9,17,3255.5,218.5,2561.2,475.8
290,Kerala,2014,4.6,10.3,17.9,95.7,251,454.4,677.8,733.9,298.8,355.5,99.5,47.2,3046.6,364.6,2164.9,517.1
291,Kerala,2015,3.1,5.8,50.1,214.1,201.8,563.6,406,252.2,292.9,308.1,223.6,79.4,2600.7,466,1514.7,620
292,Kerala,2016,3,16.4,22.4,33.3,258.4,595.7,441.5,231,84.1,105.1,57.9,22,1870.8,314.1,1352.3,204.4
293,Kerala,2017,12.7,0.3,87.8,52.8,213.3,579.8,378.5,462.6,435.5,228,152.1,61.4,2664.8,353.9,1856.4,454.5
294,Madhya Pradesh,1997,3.5,0,0.65,5.7,2.5,92.4,397.5,346.85,147.6,48.85,63.9,98.25,1207.7,8.85,984.35,214.5
295,Madhya Pradesh,1998,16.1,3.15,16.5,3.55,1.75,88.65,288.1,265.85,236.85,29.75,19.9,0,970.15,21.8,879.45,68.9
296,Madhya Pradesh,1999,1.2,26.1,0,0,4.65,124.75,310.15,271.95,426.75,82.6,0.15,0,1248.3,4.65,1133.6,110.05
297,Madhya Pradesh,2000,0.1,1.25,0.1,0.1,18.75,130.45,349.1,172.2,71.5,1.5,0,0.1,745.15,18.95,723.25,2.95
298,Madhya Pradesh,2001,2.2,0.4,1.75,14.5,14.4,229.55,368.8,221.4,38.95,86.1,0.5,0,978.55,30.65,858.7,89.2
299,Madhya Pradesh,2002,1.1,24.65,1.35,0.95,4.55,116.2,65.8,404.75,166.55,24.5,5.75,1,817.15,6.85,753.3,57
300,Madhya Pradesh,2003,0.9,40.35,1.15,1,0.35,124.3,337.15,299.1,374.1,10.7,0.35,2.7,1192.15,2.5,1134.65,55
301,Madhya Pradesh,2004,18.3,0.2,0,1.05,4.35,145.9,210.55,395.5,87.8,34.45,3.15,0.4,901.65,5.4,839.75,56.5
302,Madhya Pradesh,2005,24.45,6.85,19.85,4.75,21.8,122.55,471.45,193.55,176.75,14.45,0,2.9,1059.35,46.4,964.3,48.65
303,Madhya Pradesh,2006,0,0,47.3,8.75,20.4,65.4,336.4,415.1,136.1,13.35,10.45,3,1056.25,76.45,953,26.8
304,Madhya Pradesh,2007,4.35,18.9,5.6,1.75,10.4,87.35,256.7,191.6,134.2,1.55,16.65,1.05,730.1,17.75,669.85,42.5
305,Madhya Pradesh,2008,0.9,2.05,5.7,2.5,4.55,250.9,245,238,127.9,14.2,5.25,0.2,897.15,12.75,861.8,22.6
306,Madhya Pradesh,2009,10.15,0.5,0.95,2,5.1,46.05,318.95,182,174.15,79.4,72.15,19.05,910.45,8.05,721.15,181.25
307,Madhya Pradesh,2010,2.55,7.9,0.45,0.4,1.05,60.3,310.9,281.7,174.75,18.6,7.75,2.05,868.4,1.9,827.65,38.85
308,Madhya Pradesh,2011,0.3,1.8,0.2,4.45,4.15,287,315.15,335.1,220.75,0.65,0,0,1169.55,8.8,1158,2.75
309,Madhya Pradesh,2012,22.8,0.35,0.3,1,2.15,58,419.05,346.45,183.45,7.4,1.9,1.35,1044.2,3.45,1006.95,33.8
310,Madhya Pradesh,2013,1.85,37.25,11.3,6.15,0.35,287.8,470.65,456.7,88.45,96.45,0.4,1.7,1459.05,17.8,1303.6,137.65
311,Madhya Pradesh,2014,28.85,42.05,11.2,3.25,1.95,61.2,310.4,221.4,166.1,31.7,2.45,14.35,894.9,16.4,759.1,119.4
312,Madhya Pradesh,2015,38.75,8.7,63.45,19.55,4.15,146.65,345.2,274.35,63.6,24.6,0.75,0.95,990.7,87.15,829.8,73.75
313,Madhya Pradesh,2016,12.7,1.15,10,0.05,13.95,105.05,492.55,428.55,120.2,34.8,0,0,1219,24,1146.35,48.65
314,Madhya Pradesh,2017,4.6,4.3,1.75,0.1,9.15,119.5,323.3,176.4,147.7,16.15,0.55,1,804.5,11,766.9,26.6
315,Maharashtra,1997,7.48,0.28,3.5,12.45,5.77,280.48,422.97,382.5,154,65.92,71.1,58,1464.45,21.72,1239.95,202.78
316,Maharashtra,1998,3.28,3.75,5.05,3.12,11.85,283.92,425.58,367.2,325.55,161.68,40.05,0.03,1631.06,20.02,1402.25,208.79
317,Maharashtra,1999,0.05,8.4,0.08,0.03,39.38,393.58,433.72,199.15,232.38,145.68,0.17,0,1452.62,39.49,1258.83,154.3
318,Maharashtra,2000,0.53,5.32,0.2,0.78,63.48,334.15,507.12,368.7,74.43,47.52,1.25,2.62,1406.1,64.46,1284.4,57.24
319,Maharashtra,2001,5.93,0.15,4,8.93,19.15,296.33,327.85,346.95,116.53,129.2,3.57,0.12,1258.71,32.08,1087.66,138.97
320,Maharashtra,2002,2.4,2.8,0.72,6.2,10.12,434.2,173.68,408.02,140.97,48.3,3.9,0.1,1231.41,17.04,1156.87,57.5
321,Maharashtra,2003,0.85,2.12,2.05,3.62,14.45,333.47,469.88,309.23,162.15,37.15,2.78,0.55,1338.3,20.12,1274.73,43.45
322,Maharashtra,2004,2.9,1.5,1.52,5.12,34.62,283.1,373.97,415.93,184.5,40.2,13.07,0.08,1356.51,41.26,1257.5,57.75
323,Maharashtra,2005,23.25,2.05,5.57,4.65,5.58,293.7,627.2,350.4,353.88,81.72,0,0.08,1748.08,15.8,1625.18,107.1
324,Maharashtra,2006,0,0,24.58,4.5,75.43,284.52,489.9,507.7,250.53,88.47,15.93,0,1741.56,104.51,1532.65,104.4
325,Maharashtra,2007,0.35,0.43,0.4,2.33,12.52,412.07,401.75,420.75,320.18,19.3,7.47,0.03,1597.58,15.25,1554.75,27.58
326,Maharashtra,2008,0.08,0.53,20.85,1.85,4.22,277.75,323.12,373.88,323.05,42.53,1.95,0.88,1370.69,26.92,1297.8,45.97
327,Maharashtra,2009,0.03,0.42,0.65,0.93,6.55,135.18,512.75,196.02,200.07,126.12,92.35,3.47,1274.54,8.13,1044.02,222.39
328,Maharashtra,2010,5.97,1.95,3.08,1.2,5.03,282.73,617.55,439.65,273.05,94,63.47,1.2,1788.88,9.31,1612.98,166.59
329,Maharashtra,2011,0,1.32,0.28,4.9,1.92,301.85,530.67,439.33,224.43,53.15,0.78,0,1558.63,7.1,1496.28,55.25
330,Maharashtra,2012,0.78,0.03,0,1.2,1.25,224.65,415.77,341.98,253.55,93.5,3.03,0,1335.74,2.45,1235.95,97.34
331,Maharashtra,2013,2.5,8.28,1.82,4.13,7.85,442.07,654.8,276.9,209.2,108.73,3.38,3.98,1723.64,13.8,1582.97,126.87
332,Maharashtra,2014,1.75,10.8,38.7,5.67,15.52,93.97,503.43,317.23,212.32,42.17,16.73,7.6,1265.89,59.89,1126.95,79.05
333,Maharashtra,2015,10.12,1.78,44.08,20.23,15.2,328.48,200.7,211.4,177.32,41.55,12.07,0.08,1063.01,79.51,917.9,65.6
334,Maharashtra,2016,0.17,2.27,10,2.45,7.12,307.5,603.3,325.18,325.55,86.12,0.78,0.3,1670.74,19.57,1561.53,89.64
335,Maharashtra,2017,0.05,0,2.8,0.2,18.9,339.92,427.72,337.98,254.3,106.9,2.1,8.2,1499.07,21.9,1359.92,117.25
336,Manipur,1997,11.3,23.7,134.4,112,255,334,598.5,273.9,361.6,48.6,17.8,41.3,2212.1,501.4,1568,142.7
337,Manipur,1998,28.1,31.6,136.4,164.6,352.2,297.6,480.6,367.3,222.3,97.9,46.5,0.3,2225.4,653.2,1367.8,204.4
338,Manipur,1999,2.2,0,33.5,26.3,397.5,358.4,422.7,391.3,338.5,227.7,16.5,18.3,2232.9,457.3,1510.9,264.7
339,Manipur,2000,22.5,26.1,129.1,214.2,403.6,325.4,269.2,465,298.3,185.2,24.2,1.1,2363.9,746.9,1357.9,259.1
340,Manipur,2001,1.5,46.9,38.8,83.6,313.8,478,322.6,263,269,266.4,65.4,0.2,2149.2,436.2,1332.6,380.4
341,Manipur,2002,18.6,3.9,62.7,143.8,438.7,351.6,462.2,358.4,225.7,98.9,71.9,6,2242.4,645.2,1397.9,199.3
342,Manipur,2003,3.8,11.5,78,158.9,265.6,590.9,262.4,281.7,288.4,175.1,5.1,40.9,2162.3,502.5,1423.4,236.4
343,Manipur,2004,4.8,2.7,11,341.5,211,449.2,558.6,284.3,351,132.7,6.4,0.5,2353.7,563.5,1643.1,147.1
344,Manipur,2005,6.4,15,118.6,98.1,237,212.3,301.5,334.8,292.6,194.3,15.6,10.5,1836.7,453.7,1141.2,241.8
345,Manipur,2006,0.6,12.4,5.5,111.1,382.2,445.6,335,241.6,231.1,90.4,13,3.7,1872.2,498.8,1253.3,120.1
346,Manipur,2007,7.9,54.7,28.7,220.4,276.7,446.3,430,373.8,426.6,180.5,82.6,10.1,2538.3,525.8,1676.7,335.8
347,Manipur,2008,30.7,13.8,49.6,54.9,200.8,327.4,333.3,358.6,223.7,150.2,4.7,1.2,1748.9,305.3,1243,200.6
348,Manipur,2009,0,3.2,27.5,93.1,209.5,271.9,295.8,380.9,271.3,158.2,26.1,0.2,1737.7,330.1,1219.9,187.7
349,Manipur,2010,1,7.9,85.8,161.5,294,411.6,367.5,393.2,309.8,220.2,9.2,33.5,2295.2,541.3,1482.1,271.8
350,Manipur,2011,12.6,3.6,51.4,81.1,334.9,374.2,313.3,367.6,258.3,92.6,2.4,0.2,1892.2,467.4,1313.4,111.4
351,Manipur,2012,24.5,10.2,20.3,243.5,163.5,396.2,280.1,342.7,248.7,160.9,32,0.4,1923,427.3,1267.7,228
352,Manipur,2013,0.2,5.7,19.7,60.3,348.9,206.6,255.9,291.3,241.4,125.6,0.3,1.2,1557.1,428.9,995.2,133
353,Manipur,2014,1.2,21,25.4,49.6,192.5,268.3,295.7,372.3,300.9,69.6,3.3,0.1,1599.9,267.5,1237.2,95.2
354,Manipur,2015,14.4,14.2,21.6,253.5,198.3,283.9,413.6,334.2,255.9,118.7,3.9,10,1922.2,473.4,1287.6,161.2
355,Manipur,2016,8.5,33.5,57.6,135.4,285.7,287.8,326.2,319,296,114.7,90.3,1.7,1956.4,478.7,1229,248.7
356,Manipur,2017,0.8,11.9,125.3,277.6,196.7,502.7,431.5,543.3,352.2,287.6,7.6,68.1,2805.3,599.6,1829.7,376
357,Meghalaya,1997,18.2,40.7,91.8,131.9,241.8,569.9,511.2,315.5,366.8,36.4,12.6,35.4,2372.2,465.5,1763.4,143.3
358,Meghalaya,1998,11.8,31.5,136.8,185.7,250.6,581.2,604.4,549.5,212.3,190,48.9,0.4,2803.1,573.1,1947.4,282.6
359,Meghalaya,1999,2.4,0.5,38.7,150.6,466.8,429,596.7,487.5,196.9,208.6,14.1,2.3,2594.1,656.1,1710.1,227.9
360,Meghalaya,2000,20.5,13.7,65.9,238.5,375.1,540.2,313.3,513.2,299.9,83.9,22.2,0.4,2486.8,679.5,1666.6,140.7
361,Meghalaya,2001,5.5,39.7,30.9,198.6,266.4,399.8,451.1,295.6,266.8,201.4,20.5,2.3,2178.6,495.9,1413.3,269.4
362,Meghalaya,2002,20.2,5.7,83.3,279.9,286.9,502.5,565.1,312.5,209.7,49.5,69.4,7.9,2392.6,650.1,1589.8,152.7
363,Meghalaya,2003,9.5,41.5,96.9,213.8,235.8,551.4,481.2,290.7,250,231.8,13,18.6,2434.2,546.5,1573.3,314.4
364,Meghalaya,2004,15.3,19.5,72.8,340.8,342.2,397.9,848.4,286.2,317.2,340.8,6.5,6.6,2994.2,755.8,1849.7,388.7
365,Meghalaya,2005,22.8,30.5,172.2,207.5,281.2,373.9,474.5,501.9,174.9,218.6,8.9,1.3,2468.2,660.9,1525.2,282.1
366,Meghalaya,2006,0.7,40.9,20.8,169,325.7,395.9,350.3,209.7,252.3,97.6,25.1,10.7,1898.7,515.5,1208.2,175
367,Meghalaya,2007,1.5,73.7,23.5,242.7,219.8,489.7,682.7,308,494.7,164.7,47.7,4,2752.7,486,1975.1,291.6
368,Meghalaya,2008,29.7,14.5,107.5,156.2,210.6,414.6,493.2,508.6,267.5,133.4,2.2,1.6,2339.6,474.3,1683.9,181.4
369,Meghalaya,2009,7.9,11.6,44.9,134.9,246.5,321.1,426.3,533.8,192.3,135.9,9,4,2068.2,426.3,1473.5,168.4
370,Meghalaya,2010,0.5,3.1,99.6,389.3,393.4,569.7,415.1,387,318.3,116.2,11.6,7.6,2711.4,882.3,1690.1,139
371,Meghalaya,2011,11.1,11.4,109,92.1,238.3,316,395.8,302.6,221.6,30.2,11.9,3.5,1743.5,439.4,1236,68.1
372,Meghalaya,2012,15.2,6.9,28.8,279.1,185.8,729.7,444.3,289.2,411.6,199.4,17.1,2.3,2609.4,493.7,1874.8,240.9
373,Meghalaya,2013,1.1,9.6,44,112.8,346.7,286.2,367.8,289.7,229.3,126.3,1,2,1816.5,503.5,1173,140
374,Meghalaya,2014,2,28.3,29.3,51.5,351.1,426.4,374.4,484.6,420.2,35,3,0.4,2206.2,431.9,1705.6,68.7
