,State_Name,Crop_Year,Whole Year,Summer,Kharif,Rabi,Summer 
485,Tripura,2017,2.32,2.7,2.55,1.78,
486,Uttar Pradesh,2000,2.58,2.92,2.66,2.11,
487,Uttar Pradesh,2001,2.47,2.77,2.63,2.04,
488,Uttar Pradesh,2002,2.62,3.03,2.71,1.9,
489,Uttar Pradesh,2003,2.49,3.03,2.62,1.83,
490,Uttar Pradesh,2004,2.29,2.76,2.24,1.88,
491,Uttar Pradesh,2005,2.62,2.97,2.77,2.18,
492,Uttar Pradesh,2006,2.58,2.88,2.66,2.25,
493,Uttar Pradesh,2007,2.55,2.98,2.73,2.06,
494,Uttar Pradesh,2008,2.5,2.71,2.59,2.05,
495,Uttar Pradesh,2009,2.55,2.8,2.7,2.2,
496,Uttar Pradesh,2010,2.46,2.77,2.59,2,
497,Uttar Pradesh,2011,2.34,2.59,2.5,1.96,
498,Uttar Pradesh,2012,2.66,2.86,2.6,2.48,
499,Uttar Pradesh,2013,2.63,3,2.75,2.23,
500,Uttar Pradesh,2014,2.41,2.69,2.86,1.73,
501,Uttar Pradesh,2015,2.42,2.66,2.56,1.98,
502,Uttar Pradesh,2016,2.29,2.79,2.17,1.97,
503,Uttar Pradesh,2017,2.36,2.68,2.46,1.94,
504,Uttarakhand,2000,2.78,3.25,2.52,2.54,
505,Uttarakhand,2001,2.65,3.33,2.31,2.38,
506,Uttarakhand,2002,2.89,3.5,2.53,2.77,
507,Uttarakhand,2003,2.98,3.61,2.53,2.87,
508,Uttarakhand,2004,2.87,3.55,2.38,2.75,
509,Uttarakhand,2005,2.99,3.48,2.75,2.77,
510,Uttarakhand,2006,2.89,3.61,2.44,2.67,
511,Uttarakhand,2007,2.89,3.6,2.48,2.71,
512,Uttarakhand,2008,2.88,3.47,2.55,2.71,
513,Uttarakhand,2009,2.89,3.42,2.49,2.81,
514,Uttarakhand,2010,2.76,3.31,2.29,2.74,
515,Uttarakhand,2011,2.65,3.38,2.17,2.46,
516,Uttarakhand,2012,2.91,3.58,2.54,2.68,
517,Uttarakhand,2013,2.81,3.52,2.43,2.5,
518,Uttarakhand,2014,2.39,2.92,2.29,1.97,
519,Uttarakhand,2015,2.52,3.1,2.23,2.26,
520,Uttarakhand,2016,2.35,3.1,1.88,2.15,
521,Uttarakhand,2017,2.62,3.21,2.27,2.43,
522,West Bengal,2000,2.5,2.76,2.59,2.2,
523,West Bengal,2001,2.59,2.86,2.75,2.31,
524,West Bengal,2002,2.55,2.99,2.59,2.05,
525,West Bengal,2003,2.5,3.04,2.65,2,
526,West Bengal,2004,2.43,2.8,2.56,2.05,
527,West Bengal,2005,2.5,3.03,2.64,2.02,
528,West Bengal,2006,2.58,2.91,2.8,2.19,
529,West Bengal,2007,2.49,2.98,2.63,2.04,
530,West Bengal,2008,2.45,2.85,2.55,2.08,
531,West Bengal,2009,2.42,2.72,2.7,1.99,
532,West Bengal,2010,2.49,2.75,2.83,1.99,
533,West Bengal,2011,2.32,2.72,2.64,1.8,
534,West Bengal,2012,2.44,2.82,2.71,1.97,
535,West Bengal,2013,2.69,3.41,2.8,2.15,
536,West Bengal,2014,2.43,2.89,2.57,1.94,
537,West Bengal,2015,2.61,3.07,2.67,2.28,
538,West Bengal,2016,2.56,2.95,2.44,2.32,
539,West Bengal,2017,2.36,2.75,2.51,1.97,
